# https://support.atlassian.com/organization-administration/docs/ip-addresses-and-domains-for-atlassian-cloud-products/


#——————————————————#
#Testing IPs
#——————————————————#
73.202.28.182/32 ; Pravin - TBD after 2024-03-01
31.94.61.3/32 ; Adil
117.98.199.173 ; Yadvendu

#——————————————————#
#IP addresses and domains for Atlassian cloud products
#——————————————————#
13.52.5.96/28 ; Added on 2024-02-21
13.200.41.224/28 ; Added on 2024-02-21
13.236.8.224/28 ; Added on 2024-02-21
13.52.5.96/28 ; Added on 2024-02-21
15.229.145.224/28 ; Added on 2024-02-21
16.63.53.224/28 ; Added on 2024-02-21
18.136.214.96/28 ; Added on 2024-02-21
18.184.99.224/28 ; Added on 2024-02-21
18.234.32.224/28 ; Added on 2024-02-21
18.236.52.165/32 ; Added on 2024-02-21
18.246.31.224/28 ; Added on 2024-02-21
34.215.254.205/32 ; Added on 2024-02-21
35.160.6.102/32 ; Added on 2024-02-21
43.202.69.96/28 ; Added on 2024-02-21
52.43.192.52/32 ; Added on 2024-02-21
52.89.100.78/32 ; Added on 2024-02-21
52.215.192.224/28 ; Added on 2024-02-21
54.190.195.254/32 ; Added on 2024-02-21
54.214.155.219/32 ; Added on 2024-02-21
54.218.196.28/32 ; Added on 2024-02-21
104.192.136.240/28 ; Added on 2024-02-21
104.192.137.240/28 ; Added on 2024-02-21
104.192.138.240/28 ; Added on 2024-02-21
104.192.140.240/28 ; Added on 2024-02-21
104.192.142.240/28 ; Added on 2024-02-21
104.192.143.240/28 ; Added on 2024-02-21
185.166.140.112/28 ; Added on 2024-02-21
185.166.141.112/28 ; Added on 2024-02-21
185.166.142.240/28 ; Added on 2024-02-21
185.166.143.240/28 ; Added on 2024-02-21
2401:1d80:3200:2::/64 ; Added on 2024-02-21
2401:1d80:3200:5::/64 ; Added on 2024-02-21
2401:1d80:3200::/64 ; Added on 2024-02-21
2401:1d80:3204:3::/64 ; Added on 2024-02-21
2401:1d80:3204:4::/63 ; Added on 2024-02-21
2401:1d80:3208:3::/64 ; Added on 2024-02-21
2401:1d80:3208:4::/63 ; Added on 2024-02-21
2401:1d80:320c:1::/64 ; Added on 2024-02-21
2401:1d80:320c:2::/64 ; Added on 2024-02-21
2401:1d80:320c:2::/64 ; Added on 2024-02-21
2401:1d80:320c::/63 ; Added on 2024-02-21
2401:1d80:320c::/64 ; Added on 2024-02-21
2401:1d80:3210:3::/64 ; Added on 2024-02-21
2401:1d80:3210:4::/63 ; Added on 2024-02-21
2401:1d80:3214:3::/64 ; Added on 2024-02-21
2401:1d80:3214:4::/63 ; Added on 2024-02-21
2401:1d80:3218:2::/64 ; Added on 2024-02-21
2401:1d80:3218:5::/64 ; Added on 2024-02-21
2401:1d80:3218::/64 ; Added on 2024-02-21
2401:1d80:321c:3::/64 ; Added on 2024-02-21
2401:1d80:321c:4::/63 ; Added on 2024-02-21
2401:1d80:3220:2::/63 ; Added on 2024-02-21
2401:1d80:3224:3::/64 ; Added on 2024-02-21
2401:1d80:3224:4::/63 ; Added on 2024-02-21
2401:1d80:3228:1::/64 ; Added on 2024-02-21
2401:1d80:3228:4::/64 ; Added on 2024-02-21
2401:1d80:3228::/64 ; Added on 2024-02-21
2401:1d80:322c:1::/64 ; Added on 2024-02-21
2401:1d80:322c:4::/64 ; Added on 2024-02-21
2401:1d80:322c::/64 ; Added on 2024-02-21
2401:1d80:3230:2::/64 ; Added on 2024-02-21
2401:1d80:3230:4::/64 ; Added on 2024-02-21
2401:1d80:3230::/64 ; Added on 2024-02-21
2401:1d80:3234:3::/64 ; Added on 2024-02-21
2401:1d80:3234:4::/64 ; Added on 2024-02-21
2401:1d80:3234:5::/64 ; Added on 2024-02-21
2406:da18:809:e04::/63 ; Added on 2024-02-21
2406:da18:809:e06::/64 ; Added on 2024-02-21
2406:da1c:1e0:a204::/63 ; Added on 2024-02-21
2406:da1c:1e0:a206::/64 ; Added on 2024-02-21
2600:1f14:824:304::/63 ; Added on 2024-02-21
2600:1f14:824:306::/64 ; Added on 2024-02-21
2600:1f18:2146:e304::/63 ; Added on 2024-02-21
2600:1f18:2146:e306::/64 ; Added on 2024-02-21
2600:1f1c:cc5:2304::/63 ; Added on 2024-02-21
2a05:d014:f99:dd04::/63 ; Added on 2024-02-21
2a05:d014:f99:dd06::/64 ; Added on 2024-02-21
2a05:d018:34d:5804::/63 ; Added on 2024-02-21
2a05:d018:34d:5806::/64 ; Added on 2024-02-21


;————————————————————————————————————
;Digicert
;————————————————————————————————————

192.229.211.108/32
192.229.221.95/32
152.195.38.76/32
192.16.49.85/32

